WL,WINC,win_per_trial,train_acc,test_acc,note
60,1,441,71.17347121238708,72.63321995464852,OK
60,6,74,71.410471200943,71.62162162162163,OK
60,11,41,70.92225551605225,72.2560975609756,OK
60,16,29,69.61206793785095,72.62931034482759,OK
60,21,22,68.46590638160706,72.1590909090909,OK
60,26,18,68.48958134651184,70.13888888888889,OK
60,31,16,67.08984375,70.3125,OK
60,36,13,71.03365659713745,69.71153846153845,OK
60,41,12,67.05729365348816,74.47916666666666,OK
60,46,10,72.65625,71.875,OK
60,51,9,69.96527910232544,70.83333333333334,OK
60,56,8,71.875,74.21875,OK
60,61,9,63.36805820465088,72.22222222222221,OK
60,66,8,65.4296875,73.4375,OK
60,71,8,62.6953125,71.09375,OK
60,76,7,64.28571343421936,73.21428571428571,OK
60,81,7,62.27678656578064,75.0,OK
60,86,6,72.91666865348816,70.83333333333334,OK
60,91,6,61.71875,70.83333333333334,OK
60,96,6,61.71875,71.875,OK
80,1,421,73.96451830863953,75.74228028503563,OK
80,6,71,73.745596408844,75.79225352112677,OK
80,11,39,73.71794581413269,76.12179487179486,OK
80,16,27,74.01620149612427,75.92592592592592,OK
80,21,21,73.28869104385376,72.91666666666666,OK
80,26,17,73.4375,74.63235294117648,OK
80,31,15,68.22916865348816,75.0,OK
80,36,12,73.95833134651184,75.52083333333334,OK
80,41,12,66.92708134651184,77.08333333333334,OK
80,46,10,73.4375,76.25,OK
80,51,9,74.82638955116272,76.38888888888889,OK
80,56,8,74.609375,71.875,OK
80,61,8,66.015625,77.34375,OK
80,66,7,74.33035969734192,82.14285714285714,OK
80,71,7,66.29464030265808,75.89285714285714,OK
80,76,6,72.91666865348816,79.16666666666666,OK
80,81,7,64.0625,79.46428571428571,OK
80,86,6,64.0625,70.83333333333334,OK
80,91,6,61.97916865348816,75.0,OK
80,96,6,64.32291865348816,73.95833333333334,OK
100,1,401,76.27026438713074,76.74563591022444,OK
100,6,68,74.97702240943909,75.82720588235294,OK
100,11,37,76.35135054588318,76.18243243243244,OK
100,16,26,76.14182829856873,76.6826923076923,OK
100,21,20,76.2499988079071,76.25,OK
100,26,17,72.15073704719543,76.10294117647058,OK
100,31,14,70.3125,77.23214285714286,OK
100,36,12,75.390625,78.64583333333334,OK
100,41,11,70.45454382896423,75.56818181818183,OK
100,46,9,76.5625,76.38888888888889,OK
100,51,9,69.27083134651184,75.69444444444444,OK
100,56,8,76.5625,79.6875,OK
100,61,8,66.9921875,75.0,OK
100,66,7,77.45535969734192,80.35714285714286,OK
100,71,7,65.84821343421936,79.46428571428571,OK
100,76,6,74.47916865348816,73.95833333333334,OK
100,81,6,65.88541865348816,77.08333333333334,OK
100,86,5,80.0000011920929,75.0,OK
100,91,5,77.18750238418579,78.75,OK
100,96,5,76.8750011920929,80.0,OK
120,1,381,78.41207385063171,77.36220472440945,OK
120,6,64,77.978515625,76.953125,OK
120,11,36,76.47569179534912,77.77777777777779,OK
120,16,25,74.81250166893005,76.75,OK
120,21,19,77.71381735801697,76.64473684210526,OK
120,26,16,72.55859375,76.171875,OK
120,31,14,72.87946343421936,77.23214285714286,OK
120,36,11,76.5625,76.70454545454545,OK
120,41,11,70.88068127632141,79.54545454545455,OK
120,46,9,78.81944179534912,79.86111111111111,OK
120,51,8,77.1484375,77.34375,OK
120,56,7,77.23214030265808,73.21428571428571,OK
120,61,8,67.3828125,73.4375,OK
120,66,7,68.30357313156128,76.78571428571429,OK
120,71,7,66.07142686843872,75.89285714285714,OK
120,76,6,76.30208134651184,75.0,OK
120,81,6,68.22916865348816,77.08333333333334,OK
120,86,5,80.9374988079071,78.75,OK
120,91,5,78.125,78.75,OK
120,96,5,63.43749761581421,75.0,OK
140,1,361,79.6052634716034,78.18559556786704,OK
140,6,61,79.63626980781555,77.97131147540983,OK
140,11,34,76.65441036224365,77.94117647058823,OK
140,16,24,75.9765625,77.86458333333334,OK
140,21,18,78.73263955116272,78.47222222222221,OK
140,26,15,73.4375,76.66666666666667,OK
140,31,13,72.47596383094788,74.03846153846155,OK
140,36,11,79.26136255264282,76.13636363636364,OK
140,41,10,71.71875238418579,76.25,OK
140,46,8,80.078125,80.46875,OK
140,51,8,78.7109375,78.125,OK
140,56,7,80.80357313156128,77.67857142857143,OK
140,61,7,68.52678656578064,75.89285714285714,OK
140,66,6,80.72916865348816,78.125,OK
140,71,7,68.75,74.10714285714286,OK
140,76,6,67.1875,78.125,OK
140,81,6,68.75,77.08333333333334,OK
140,86,5,80.31250238418579,76.25,OK
140,91,5,63.43749761581421,73.75,OK
140,96,5,64.68750238418579,75.0,OK
160,1,341,79.96701002120972,78.70234604105572,OK
160,6,58,78.69073152542114,78.77155172413794,OK
160,11,32,77.685546875,80.46875,OK
160,16,22,79.75852489471436,78.97727272727273,OK
160,21,17,79.5036792755127,78.30882352941177,OK
160,26,14,80.35714030265808,78.57142857142857,OK
160,31,12,73.046875,78.64583333333334,OK
160,36,10,79.6875,79.375,OK
160,41,10,71.24999761581421,78.75,OK
160,46,8,79.6875,80.46875,OK
160,51,7,78.79464030265808,77.67857142857143,OK
160,56,7,78.79464030265808,76.78571428571429,OK
160,61,7,68.30357313156128,75.89285714285714,OK
160,66,6,80.20833134651184,77.08333333333334,OK
160,71,6,67.44791865348816,77.08333333333334,OK
160,76,5,79.3749988079071,80.0,OK
160,81,6,66.66666865348816,76.04166666666666,OK
160,86,5,64.0625,73.75,OK
160,91,5,63.749998807907104,75.0,OK
160,96,5,64.3750011920929,75.0,OK
180,1,321,81.7416250705719,79.67289719626169,OK
180,6,54,81.8865716457367,79.51388888888889,OK
180,11,30,81.7187488079071,79.79166666666667,OK
180,16,21,81.77083134651184,78.27380952380952,OK
180,21,16,81.54296875,79.6875,OK
180,26,14,75.89285969734192,77.67857142857143,OK
180,31,12,74.47916865348816,76.04166666666666,OK
180,36,9,80.20833134651184,81.25,OK
180,41,9,71.875,78.47222222222221,OK
180,46,8,71.2890625,75.0,OK
180,51,7,81.02678656578064,78.57142857142857,OK
180,56,6,79.6875,80.20833333333334,OK
180,61,7,70.3125,74.10714285714286,OK
180,66,6,66.14583134651184,75.0,OK
180,71,6,66.92708134651184,76.04166666666666,OK
180,76,5,80.31250238418579,80.0,OK
180,81,5,64.68750238418579,77.5,OK
180,86,4,81.25,79.6875,OK
180,91,5,64.68750238418579,72.5,OK
180,96,5,64.0625,75.0,OK
200,1,301,82.8125,80.21179401993356,OK
200,6,51,82.65931606292725,81.12745098039215,OK
200,11,28,82.421875,80.13392857142857,OK
200,16,20,77.96875238418579,77.1875,OK
200,21,15,82.29166865348816,81.25,OK
200,26,13,75.60096383094788,76.92307692307693,OK
200,31,11,74.85795617103577,77.27272727272727,OK
200,36,9,82.63888955116272,79.86111111111111,OK
200,41,9,72.56944179534912,77.77777777777779,OK
200,46,7,80.58035969734192,80.35714285714286,OK
200,51,7,70.75892686843872,77.67857142857143,OK
200,56,6,83.33333134651184,81.25,OK
200,61,6,69.27083134651184,76.04166666666666,OK
200,66,5,82.18749761581421,81.25,OK
200,71,6,67.96875,73.95833333333334,OK
200,76,5,66.56249761581421,77.5,OK
200,81,5,67.1875,77.5,OK
200,86,4,84.375,82.8125,OK
200,91,4,82.8125,81.25,OK
200,96,4,81.640625,79.6875,OK
220,1,281,84.0636134147644,81.18327402135232,OK
220,6,48,82.38932490348816,81.11979166666666,OK
220,11,26,83.41346383094788,81.73076923076923,OK
220,16,19,79.02960777282715,80.26315789473685,OK
220,21,14,83.59375,82.14285714285714,OK
220,26,12,75.91145634651184,78.64583333333334,OK
220,31,10,83.59375,81.25,OK
220,36,8,82.6171875,81.25,OK
220,41,8,72.65625,78.90625,OK
220,46,7,83.25892686843872,81.25,OK
220,51,6,84.375,81.25,OK
220,56,6,83.07291865348816,82.29166666666666,OK
220,61,6,69.01041865348816,77.08333333333334,OK
220,66,5,82.18749761581421,81.25,OK
220,71,5,66.8749988079071,76.25,OK
220,76,5,66.25000238418579,77.5,OK
220,81,5,66.25000238418579,77.5,OK
220,86,4,82.421875,81.25,OK
220,91,4,80.859375,81.25,OK
220,96,4,61.328125,76.5625,OK
240,1,261,85.43462753295898,81.4176245210728,OK
240,6,44,85.33380627632141,81.5340909090909,OK
240,11,25,82.06250071525574,81.75,OK
240,16,17,85.11029481887817,81.61764705882352,OK
240,21,13,85.09615659713745,82.6923076923077,OK
240,26,11,84.23295617103577,82.38636363636364,OK
240,31,10,76.0937511920929,80.0,OK
240,36,8,84.9609375,80.46875,OK
240,41,8,74.21875,78.90625,OK
240,46,6,85.41666865348816,81.25,OK
240,51,6,83.85416865348816,81.25,OK
240,56,5,85.00000238418579,76.25,OK
240,61,6,68.22916865348816,76.04166666666666,OK
240,66,5,65.625,76.25,OK
240,71,5,64.68750238418579,76.25,OK
240,76,4,85.546875,82.8125,OK
240,81,5,65.9375011920929,75.0,OK
240,86,4,83.984375,79.6875,OK
240,91,4,62.5,75.0,OK
240,96,4,60.546875,75.0,OK
260,1,241,86.83220744132996,81.2759336099585,OK
260,6,41,86.50914430618286,80.79268292682927,OK
260,11,23,82.201087474823,82.06521739130434,OK
260,16,16,87.109375,81.25,OK
260,21,12,86.19791865348816,82.29166666666666,OK
260,26,10,86.09374761581421,81.25,OK
260,31,9,74.82638955116272,79.16666666666666,OK
260,36,7,86.83035969734192,80.35714285714286,OK
260,41,7,72.32142686843872,78.57142857142857,OK
260,46,6,86.19791865348816,84.375,OK
260,51,5,84.6875011920929,81.25,OK
260,56,5,87.1874988079071,83.75,OK
260,61,5,66.25000238418579,77.5,OK
260,66,5,65.9375011920929,77.5,OK
260,71,5,66.25000238418579,75.0,OK
260,76,4,86.328125,82.8125,OK
260,81,4,61.328125,76.5625,OK
260,86,3,85.41666865348816,85.41666666666666,OK
260,91,4,62.5,76.5625,OK
260,96,4,61.71875,76.5625,OK
280,1,221,87.450510263443,81.02375565610859,OK
280,6,38,84.4572365283966,80.75657894736842,OK
280,11,21,87.72321343421936,80.95238095238095,OK
280,16,15,80.83333373069763,79.58333333333333,OK
280,21,11,86.78977489471436,78.97727272727273,OK
280,26,10,76.71874761581421,78.75,OK
280,31,8,87.109375,82.03125,OK
280,36,7,88.61607313156128,81.25,OK
280,41,7,73.66071343421936,77.67857142857143,OK
280,46,5,85.00000238418579,82.5,OK
280,51,5,85.6249988079071,81.25,OK
280,56,4,86.328125,82.8125,OK
280,61,5,67.5000011920929,75.0,OK
280,66,4,85.15625,81.25,OK
280,71,5,66.56249761581421,73.75,OK
280,76,4,61.328125,73.4375,OK
280,81,4,62.5,73.4375,OK
280,86,3,86.97916865348816,79.16666666666666,OK
280,91,3,86.45833134651184,81.25,OK
280,96,4,61.71875,75.0,OK
300,1,201,88.12189102172852,80.34825870646766,OK
300,6,34,88.05146813392639,81.06617647058823,OK
300,11,19,87.5822365283966,80.5921052631579,OK
300,16,14,80.13392686843872,81.69642857142857,OK
300,21,10,87.65624761581421,79.375,OK
300,26,9,75.52083134651184,80.55555555555556,OK
300,31,8,74.0234375,78.125,OK
300,36,6,88.54166865348816,80.20833333333334,OK
300,41,6,70.57291865348816,77.08333333333334,OK
300,46,5,87.8125011920929,82.5,OK
300,51,5,66.8749988079071,77.5,OK
300,56,4,85.9375,76.5625,OK
300,61,5,66.8749988079071,72.5,OK
300,66,4,87.109375,81.25,OK
300,71,4,62.109375,76.5625,OK
300,76,4,62.109375,75.0,OK
300,81,4,62.890625,76.5625,OK
300,86,3,88.54166865348816,83.33333333333334,OK
300,91,3,86.45833134651184,83.33333333333334,OK
300,96,3,86.97916865348816,81.25,OK
320,1,181,89.19199109077454,80.5939226519337,OK
320,6,31,89.31451439857483,79.83870967741935,OK
320,11,17,88.97058963775635,80.14705882352942,OK
320,16,12,88.93229365348816,81.25,OK
320,21,9,89.0625,79.86111111111111,OK
320,26,8,75.0,76.5625,OK
320,31,7,73.66071343421936,78.57142857142857,OK
320,36,6,88.80208134651184,82.29166666666666,OK
320,41,6,70.83333134651184,72.91666666666666,OK
320,46,5,67.1875,77.5,OK
320,51,4,87.109375,81.25,OK
320,56,4,88.28125,84.375,OK
320,61,4,63.671875,76.5625,OK
320,66,4,62.5,76.5625,OK
320,71,4,61.328125,75.0,OK
320,76,3,87.5,85.41666666666666,OK
320,81,4,61.328125,75.0,OK
320,86,3,88.02083134651184,81.25,OK
320,91,3,53.64583134651184,72.91666666666666,OK
320,96,3,53.125,72.91666666666666,OK
340,1,161,89.97476696968079,80.74534161490683,OK
340,6,28,85.9375,82.36607142857143,OK
340,11,16,82.03125,78.515625,OK
340,16,11,89.77272510528564,79.54545454545455,OK
340,21,8,90.0390625,79.6875,OK
340,26,7,89.95535969734192,81.25,OK
340,31,7,74.33035969734192,75.89285714285714,OK
340,36,5,89.3750011920929,81.25,OK
340,41,5,68.4374988079071,80.0,OK
340,46,4,89.0625,81.25,OK
340,51,4,89.0625,82.8125,OK
340,56,3,86.97916865348816,77.08333333333334,OK
340,61,4,60.9375,73.4375,OK
340,66,3,90.10416865348816,81.25,OK
340,71,4,61.71875,75.0,OK
340,76,3,90.10416865348816,79.16666666666666,OK
340,81,3,54.16666865348816,75.0,OK
340,86,3,53.64583134651184,70.83333333333334,OK
340,91,3,55.20833134651184,70.83333333333334,OK
340,96,3,55.20833134651184,75.0,OK
360,1,141,90.18173813819885,82.93439716312056,OK
360,6,24,90.0390625,82.8125,OK
360,11,14,82.47767686843872,82.58928571428571,OK
360,16,10,78.28124761581421,81.25,OK
360,21,7,90.17857313156128,82.14285714285714,OK
360,26,7,75.22321343421936,75.0,OK
360,31,6,71.35416865348816,76.04166666666666,OK
360,36,4,89.84375,81.25,OK
360,41,5,67.5000011920929,77.5,OK
360,46,4,90.625,81.25,OK
360,51,3,89.58333134651184,79.16666666666666,OK
360,56,3,89.0625,79.16666666666666,OK
360,61,4,59.765625,73.4375,OK
360,66,3,90.625,81.25,OK
360,71,3,55.72916865348816,77.08333333333334,OK
360,76,3,56.25,77.08333333333334,OK
360,81,3,56.25,75.0,OK
360,86,2,89.0625,84.375,OK
360,91,3,54.6875,75.0,OK
360,96,3,55.20833134651184,70.83333333333334,OK
380,1,121,90.75413346290588,83.88429752066115,OK
380,6,21,90.92261791229248,84.22619047619048,OK
380,11,12,81.25,84.89583333333334,OK
380,16,9,77.77777910232544,81.94444444444444,OK
380,21,6,90.36458134651184,83.33333333333334,OK
380,26,6,72.91666865348816,72.91666666666666,OK
380,31,5,68.75,80.0,OK
380,36,4,90.234375,81.25,OK
380,41,4,63.671875,76.5625,OK
380,46,3,93.22916865348816,81.25,OK
380,51,3,91.66666865348816,83.33333333333334,OK
380,56,3,90.625,87.5,OK
380,61,3,53.125,72.91666666666666,OK
380,66,3,54.16666865348816,75.0,OK
380,71,3,52.60416865348816,70.83333333333334,OK
380,76,2,90.625,78.125,OK
380,81,3,53.64583134651184,72.91666666666666,OK
380,86,2,92.96875,78.125,OK
380,91,2,92.96875,78.125,OK
380,96,3,53.125,68.75,OK
400,1,101,91.66151285171509,85.27227722772277,OK
400,6,18,86.54513955116272,82.98611111111111,OK
400,11,10,91.40625,84.375,OK
400,16,7,92.1875,86.60714285714286,OK
400,21,5,91.25000238418579,83.75,OK
400,26,5,68.12499761581421,77.5,OK
400,31,5,67.81250238418579,78.75,OK
400,36,3,91.14583134651184,81.25,OK
400,41,4,60.546875,71.875,OK
400,46,3,91.66666865348816,85.41666666666666,OK
400,51,3,51.5625,70.83333333333334,OK
400,56,2,89.0625,81.25,OK
400,61,3,51.5625,70.83333333333334,OK
400,66,2,91.40625,78.125,OK
