WL,WINC,win_per_trial,train_acc,test_acc,note
400,71,3,50.52083134651184,70.83333333333334,OK
400,76,2,91.40625,81.25,OK
400,81,3,51.04166865348816,70.83333333333334,OK
400,86,2,90.625,84.375,OK
400,91,2,91.40625,84.375,OK
400,96,2,91.40625,84.375,OK
420,1,81,92.24537014961243,86.72839506172839,OK
420,6,14,92.07589030265808,86.60714285714286,OK
420,11,8,91.9921875,86.71875,OK
420,16,6,92.70833134651184,85.41666666666666,OK
420,21,4,92.578125,87.5,OK
420,26,4,92.578125,85.9375,OK
420,31,4,60.9375,71.875,OK
420,36,3,91.66666865348816,85.41666666666666,OK
420,41,3,52.08333134651184,68.75,OK
420,46,2,92.96875,78.125,OK
420,51,2,91.40625,81.25,OK
420,56,2,92.96875,84.375,OK
420,61,3,51.04166865348816,72.91666666666666,OK
420,66,2,93.75,84.375,OK
420,71,3,48.95833432674408,72.91666666666666,OK
420,76,2,93.75,84.375,OK
420,81,2,17.96875,25.0,OK
420,86,2,17.96875,34.375,OK
420,91,2,17.96875,34.375,OK
420,96,2,17.96875,34.375,OK
440,1,61,91.72643423080444,86.7827868852459,OK
440,6,11,92.1875,85.79545454545455,OK
440,11,6,92.70833134651184,86.45833333333334,OK
440,16,5,67.81250238418579,83.75,OK
440,21,4,60.15625,70.3125,OK
440,26,4,58.984375,68.75,OK
440,31,3,51.5625,70.83333333333334,OK
440,36,2,92.96875,87.5,OK
440,41,3,51.5625,70.83333333333334,OK
440,46,2,92.96875,87.5,OK
440,51,2,91.40625,84.375,OK
440,56,2,91.40625,84.375,OK
440,61,2,25.78125,43.75,OK
440,66,2,25.78125,46.875,OK
440,71,2,25.78125,46.875,OK
440,76,2,25.78125,46.875,OK
440,81,2,25.78125,46.875,OK
440,86,1,92.1875,87.5,OK
440,91,2,25.78125,46.875,OK
440,96,2,25.78125,46.875,OK
460,1,41,91.99694991111755,87.5,OK
460,6,8,79.4921875,83.59375,OK
460,11,5,66.8749988079071,85.0,OK
460,16,4,57.8125,70.3125,OK
460,21,3,50.0,72.91666666666666,OK
460,26,3,50.0,75.0,OK
460,31,3,47.91666567325592,75.0,OK
460,36,2,92.96875,87.5,OK
460,41,2,21.875,65.625,OK
460,46,1,95.3125,87.5,OK
460,51,1,95.3125,87.5,OK
460,56,1,95.3125,87.5,OK
460,61,2,21.875,59.375,OK
460,66,2,21.875,59.375,OK
460,71,2,21.875,59.375,OK
460,76,1,95.3125,87.5,OK
460,81,2,21.875,59.375,OK
460,86,1,95.3125,87.5,OK
460,91,1,95.3125,87.5,OK
460,96,2,21.875,59.375,OK
480,1,21,93.3779776096344,87.5,OK
480,6,4,93.359375,87.5,OK
480,11,3,48.4375,79.16666666666666,OK
480,16,2,94.53125,87.5,OK
480,21,2,23.4375,50.0,OK
480,26,2,23.4375,50.0,OK
480,31,2,23.4375,50.0,OK
480,36,1,93.75,87.5,OK
480,41,2,23.4375,50.0,OK
480,46,1,93.75,87.5,OK
480,51,1,93.75,87.5,OK
480,56,1,93.75,87.5,OK
480,61,2,23.4375,50.0,OK
480,66,1,93.75,87.5,OK
480,71,2,23.4375,50.0,OK
480,76,1,93.75,87.5,OK
480,81,2,23.4375,50.0,OK
480,86,1,93.75,87.5,OK
480,91,1,93.75,87.5,OK
480,96,1,93.75,87.5,OK
500,1,1,95.3125,87.5,OK
500,6,1,95.3125,87.5,OK
500,11,1,95.3125,87.5,OK
500,16,1,95.3125,87.5,OK
500,21,1,95.3125,87.5,OK
500,26,1,95.3125,87.5,OK
500,31,1,95.3125,87.5,OK
500,36,1,95.3125,87.5,OK
500,41,1,95.3125,87.5,OK
500,46,1,95.3125,87.5,OK
500,51,1,95.3125,87.5,OK
500,56,1,95.3125,87.5,OK
500,61,1,95.3125,87.5,OK
500,66,1,95.3125,87.5,OK
500,71,1,95.3125,87.5,OK
500,76,1,95.3125,87.5,OK
500,81,1,95.3125,87.5,OK
500,86,1,95.3125,87.5,OK
500,91,1,95.3125,87.5,OK
500,96,1,95.3125,87.5,OK
520,1,-19,,,SKIP: win_per_trial <= 0
520,6,-2,,,SKIP: win_per_trial <= 0
520,11,-1,,,SKIP: win_per_trial <= 0
520,16,0,,,SKIP: win_per_trial <= 0
520,21,0,,,SKIP: win_per_trial <= 0
520,26,0,,,SKIP: win_per_trial <= 0
520,31,1,0.0,50.0,OK
520,36,0,,,SKIP: win_per_trial <= 0
520,41,1,0.0,50.0,OK
520,46,0,,,SKIP: win_per_trial <= 0
520,51,0,,,SKIP: win_per_trial <= 0
520,56,0,,,SKIP: win_per_trial <= 0
520,61,1,0.0,50.0,OK
520,66,1,0.0,50.0,OK
520,71,1,0.0,50.0,OK
520,76,1,0.0,50.0,OK
520,81,1,0.0,50.0,OK
520,86,0,,,SKIP: win_per_trial <= 0
520,91,1,0.0,50.0,OK
520,96,1,0.0,50.0,OK
540,1,-39,,,SKIP: win_per_trial <= 0
540,6,-6,,,SKIP: win_per_trial <= 0
540,11,-3,,,SKIP: win_per_trial <= 0
540,16,-1,,,SKIP: win_per_trial <= 0
540,21,-1,,,SKIP: win_per_trial <= 0
540,26,0,,,SKIP: win_per_trial <= 0
540,31,0,,,SKIP: win_per_trial <= 0
540,36,-1,,,SKIP: win_per_trial <= 0
540,41,0,,,SKIP: win_per_trial <= 0
540,46,0,,,SKIP: win_per_trial <= 0
540,51,0,,,SKIP: win_per_trial <= 0
540,56,0,,,SKIP: win_per_trial <= 0
540,61,1,0.0,50.0,OK
540,66,0,,,SKIP: win_per_trial <= 0
540,71,1,0.0,50.0,OK
540,76,0,,,SKIP: win_per_trial <= 0
540,81,1,0.0,50.0,OK
540,86,0,,,SKIP: win_per_trial <= 0
540,91,1,0.0,50.0,OK
540,96,1,0.0,50.0,OK
560,1,-59,,,SKIP: win_per_trial <= 0
560,6,-9,,,SKIP: win_per_trial <= 0
560,11,-4,,,SKIP: win_per_trial <= 0
560,16,-3,,,SKIP: win_per_trial <= 0
560,21,-2,,,SKIP: win_per_trial <= 0
560,26,-1,,,SKIP: win_per_trial <= 0
560,31,-1,,,SKIP: win_per_trial <= 0
560,36,-1,,,SKIP: win_per_trial <= 0
560,41,0,,,SKIP: win_per_trial <= 0
560,46,-1,,,SKIP: win_per_trial <= 0
560,51,0,,,SKIP: win_per_trial <= 0
560,56,-1,,,SKIP: win_per_trial <= 0
560,61,0,,,SKIP: win_per_trial <= 0
560,66,0,,,SKIP: win_per_trial <= 0
560,71,1,0.0,50.0,OK
560,76,0,,,SKIP: win_per_trial <= 0
560,81,1,0.0,50.0,OK
560,86,0,,,SKIP: win_per_trial <= 0
560,91,0,,,SKIP: win_per_trial <= 0
560,96,1,0.0,50.0,OK
580,1,-79,,,SKIP: win_per_trial <= 0
580,6,-12,,,SKIP: win_per_trial <= 0
580,11,-6,,,SKIP: win_per_trial <= 0
580,16,-4,,,SKIP: win_per_trial <= 0
580,21,-3,,,SKIP: win_per_trial <= 0
580,26,-2,,,SKIP: win_per_trial <= 0
580,31,-1,,,SKIP: win_per_trial <= 0
580,36,-2,,,SKIP: win_per_trial <= 0
580,41,-1,,,SKIP: win_per_trial <= 0
580,46,-1,,,SKIP: win_per_trial <= 0
580,51,-1,,,SKIP: win_per_trial <= 0
580,56,-1,,,SKIP: win_per_trial <= 0
580,61,0,,,SKIP: win_per_trial <= 0
580,66,0,,,SKIP: win_per_trial <= 0
580,71,0,,,SKIP: win_per_trial <= 0
580,76,0,,,SKIP: win_per_trial <= 0
580,81,0,,,SKIP: win_per_trial <= 0
580,86,0,,,SKIP: win_per_trial <= 0
580,91,0,,,SKIP: win_per_trial <= 0
580,96,0,,,SKIP: win_per_trial <= 0
600,1,-99,,,SKIP: win_per_trial <= 0
600,6,-16,,,SKIP: win_per_trial <= 0
600,11,-8,,,SKIP: win_per_trial <= 0
600,16,-5,,,SKIP: win_per_trial <= 0
600,21,-4,,,SKIP: win_per_trial <= 0
600,26,-3,,,SKIP: win_per_trial <= 0
600,31,-2,,,SKIP: win_per_trial <= 0
600,36,-2,,,SKIP: win_per_trial <= 0
600,41,-1,,,SKIP: win_per_trial <= 0
600,46,-2,,,SKIP: win_per_trial <= 0
600,51,-1,,,SKIP: win_per_trial <= 0
600,56,-1,,,SKIP: win_per_trial <= 0
600,61,0,,,SKIP: win_per_trial <= 0
600,66,-1,,,SKIP: win_per_trial <= 0
600,71,0,,,SKIP: win_per_trial <= 0
600,76,0,,,SKIP: win_per_trial <= 0
600,81,0,,,SKIP: win_per_trial <= 0
600,86,0,,,SKIP: win_per_trial <= 0
600,91,0,,,SKIP: win_per_trial <= 0
600,96,0,,,SKIP: win_per_trial <= 0
620,1,-119,,,SKIP: win_per_trial <= 0
620,6,-19,,,SKIP: win_per_trial <= 0
620,11,-10,,,SKIP: win_per_trial <= 0
620,16,-6,,,SKIP: win_per_trial <= 0
620,21,-5,,,SKIP: win_per_trial <= 0
620,26,-3,,,SKIP: win_per_trial <= 0
620,31,-3,,,SKIP: win_per_trial <= 0
620,36,-3,,,SKIP: win_per_trial <= 0
620,41,-2,,,SKIP: win_per_trial <= 0
620,46,-2,,,SKIP: win_per_trial <= 0
620,51,-2,,,SKIP: win_per_trial <= 0
620,56,-2,,,SKIP: win_per_trial <= 0
620,61,-1,,,SKIP: win_per_trial <= 0
620,66,-1,,,SKIP: win_per_trial <= 0
620,71,0,,,SKIP: win_per_trial <= 0
620,76,-1,,,SKIP: win_per_trial <= 0
620,81,0,,,SKIP: win_per_trial <= 0
620,86,-1,,,SKIP: win_per_trial <= 0
620,91,0,,,SKIP: win_per_trial <= 0
620,96,0,,,SKIP: win_per_trial <= 0
640,1,-139,,,SKIP: win_per_trial <= 0
640,6,-22,,,SKIP: win_per_trial <= 0
640,11,-12,,,SKIP: win_per_trial <= 0
640,16,-8,,,SKIP: win_per_trial <= 0
640,21,-6,,,SKIP: win_per_trial <= 0
640,26,-4,,,SKIP: win_per_trial <= 0
640,31,-3,,,SKIP: win_per_trial <= 0
640,36,-3,,,SKIP: win_per_trial <= 0
640,41,-2,,,SKIP: win_per_trial <= 0
640,46,-2,,,SKIP: win_per_trial <= 0
640,51,-2,,,SKIP: win_per_trial <= 0
640,56,-2,,,SKIP: win_per_trial <= 0
640,61,-1,,,SKIP: win_per_trial <= 0
640,66,-1,,,SKIP: win_per_trial <= 0
640,71,-1,,,SKIP: win_per_trial <= 0
640,76,-1,,,SKIP: win_per_trial <= 0
640,81,0,,,SKIP: win_per_trial <= 0
640,86,-1,,,SKIP: win_per_trial <= 0
640,91,-1,,,SKIP: win_per_trial <= 0
640,96,0,,,SKIP: win_per_trial <= 0
660,1,-159,,,SKIP: win_per_trial <= 0
660,6,-26,,,SKIP: win_per_trial <= 0
660,11,-14,,,SKIP: win_per_trial <= 0
660,16,-9,,,SKIP: win_per_trial <= 0
660,21,-7,,,SKIP: win_per_trial <= 0
660,26,-5,,,SKIP: win_per_trial <= 0
660,31,-4,,,SKIP: win_per_trial <= 0
660,36,-4,,,SKIP: win_per_trial <= 0
660,41,-3,,,SKIP: win_per_trial <= 0
660,46,-3,,,SKIP: win_per_trial <= 0
660,51,-2,,,SKIP: win_per_trial <= 0
660,56,-2,,,SKIP: win_per_trial <= 0
660,61,-1,,,SKIP: win_per_trial <= 0
660,66,-2,,,SKIP: win_per_trial <= 0
660,71,-1,,,SKIP: win_per_trial <= 0
660,76,-1,,,SKIP: win_per_trial <= 0
660,81,-1,,,SKIP: win_per_trial <= 0
660,86,-1,,,SKIP: win_per_trial <= 0
660,91,-1,,,SKIP: win_per_trial <= 0
660,96,0,,,SKIP: win_per_trial <= 0
680,1,-179,,,SKIP: win_per_trial <= 0
680,6,-29,,,SKIP: win_per_trial <= 0
680,11,-15,,,SKIP: win_per_trial <= 0
680,16,-10,,,SKIP: win_per_trial <= 0
680,21,-8,,,SKIP: win_per_trial <= 0
680,26,-6,,,SKIP: win_per_trial <= 0
680,31,-4,,,SKIP: win_per_trial <= 0
680,36,-4,,,SKIP: win_per_trial <= 0
680,41,-3,,,SKIP: win_per_trial <= 0
680,46,-3,,,SKIP: win_per_trial <= 0
680,51,-3,,,SKIP: win_per_trial <= 0
680,56,-3,,,SKIP: win_per_trial <= 0
680,61,-2,,,SKIP: win_per_trial <= 0
680,66,-2,,,SKIP: win_per_trial <= 0
680,71,-1,,,SKIP: win_per_trial <= 0
680,76,-1,,,SKIP: win_per_trial <= 0
680,81,-1,,,SKIP: win_per_trial <= 0
680,86,-1,,,SKIP: win_per_trial <= 0
680,91,-1,,,SKIP: win_per_trial <= 0
680,96,-1,,,SKIP: win_per_trial <= 0
700,1,-199,,,SKIP: win_per_trial <= 0
700,6,-32,,,SKIP: win_per_trial <= 0
700,11,-17,,,SKIP: win_per_trial <= 0
700,16,-11,,,SKIP: win_per_trial <= 0
700,21,-9,,,SKIP: win_per_trial <= 0
700,26,-6,,,SKIP: win_per_trial <= 0
700,31,-5,,,SKIP: win_per_trial <= 0
700,36,-5,,,SKIP: win_per_trial <= 0
700,41,-4,,,SKIP: win_per_trial <= 0
700,46,-4,,,SKIP: win_per_trial <= 0
700,51,-3,,,SKIP: win_per_trial <= 0
700,56,-3,,,SKIP: win_per_trial <= 0
700,61,-2,,,SKIP: win_per_trial <= 0
700,66,-2,,,SKIP: win_per_trial <= 0
700,71,-1,,,SKIP: win_per_trial <= 0
700,76,-2,,,SKIP: win_per_trial <= 0
700,81,-1,,,SKIP: win_per_trial <= 0
700,86,-2,,,SKIP: win_per_trial <= 0
700,91,-1,,,SKIP: win_per_trial <= 0
700,96,-1,,,SKIP: win_per_trial <= 0
720,1,-219,,,SKIP: win_per_trial <= 0
720,6,-36,,,SKIP: win_per_trial <= 0
720,11,-19,,,SKIP: win_per_trial <= 0
720,16,-13,,,SKIP: win_per_trial <= 0
720,21,-10,,,SKIP: win_per_trial <= 0
720,26,-7,,,SKIP: win_per_trial <= 0
720,31,-6,,,SKIP: win_per_trial <= 0
720,36,-6,,,SKIP: win_per_trial <= 0
720,41,-4,,,SKIP: win_per_trial <= 0
720,46,-4,,,SKIP: win_per_trial <= 0
720,51,-4,,,SKIP: win_per_trial <= 0
720,56,-3,,,SKIP: win_per_trial <= 0
720,61,-2,,,SKIP: win_per_trial <= 0
720,66,-2,,,SKIP: win_per_trial <= 0
720,71,-2,,,SKIP: win_per_trial <= 0
720,76,-2,,,SKIP: win_per_trial <= 0
720,81,-1,,,SKIP: win_per_trial <= 0
720,86,-2,,,SKIP: win_per_trial <= 0
720,91,-1,,,SKIP: win_per_trial <= 0
720,96,-1,,,SKIP: win_per_trial <= 0
740,1,-239,,,SKIP: win_per_trial <= 0
740,6,-39,,,SKIP: win_per_trial <= 0
740,11,-21,,,SKIP: win_per_trial <= 0
740,16,-14,,,SKIP: win_per_trial <= 0
740,21,-11,,,SKIP: win_per_trial <= 0
740,26,-8,,,SKIP: win_per_trial <= 0
740,31,-6,,,SKIP: win_per_trial <= 0
740,36,-6,,,SKIP: win_per_trial <= 0
740,41,-5,,,SKIP: win_per_trial <= 0
740,46,-5,,,SKIP: win_per_trial <= 0
740,51,-4,,,SKIP: win_per_trial <= 0
740,56,-4,,,SKIP: win_per_trial <= 0
740,61,-3,,,SKIP: win_per_trial <= 0
740,66,-3,,,SKIP: win_per_trial <= 0
740,71,-2,,,SKIP: win_per_trial <= 0
740,76,-2,,,SKIP: win_per_trial <= 0
740,81,-2,,,SKIP: win_per_trial <= 0
740,86,-2,,,SKIP: win_per_trial <= 0
740,91,-2,,,SKIP: win_per_trial <= 0
740,96,-1,,,SKIP: win_per_trial <= 0
760,1,-259,,,SKIP: win_per_trial <= 0
760,6,-42,,,SKIP: win_per_trial <= 0
760,11,-23,,,SKIP: win_per_trial <= 0
760,16,-15,,,SKIP: win_per_trial <= 0
760,21,-12,,,SKIP: win_per_trial <= 0
760,26,-9,,,SKIP: win_per_trial <= 0
760,31,-7,,,SKIP: win_per_trial <= 0
760,36,-7,,,SKIP: win_per_trial <= 0
760,41,-5,,,SKIP: win_per_trial <= 0
760,46,-5,,,SKIP: win_per_trial <= 0
760,51,-4,,,SKIP: win_per_trial <= 0
760,56,-4,,,SKIP: win_per_trial <= 0
760,61,-3,,,SKIP: win_per_trial <= 0
760,66,-3,,,SKIP: win_per_trial <= 0
760,71,-2,,,SKIP: win_per_trial <= 0
760,76,-3,,,SKIP: win_per_trial <= 0
760,81,-2,,,SKIP: win_per_trial <= 0
760,86,-2,,,SKIP: win_per_trial <= 0
760,91,-2,,,SKIP: win_per_trial <= 0
760,96,-1,,,SKIP: win_per_trial <= 0
780,1,-279,,,SKIP: win_per_trial <= 0
780,6,-46,,,SKIP: win_per_trial <= 0
780,11,-24,,,SKIP: win_per_trial <= 0
780,16,-16,,,SKIP: win_per_trial <= 0
780,21,-13,,,SKIP: win_per_trial <= 0
780,26,-10,,,SKIP: win_per_trial <= 0
780,31,-8,,,SKIP: win_per_trial <= 0
780,36,-7,,,SKIP: win_per_trial <= 0
780,41,-6,,,SKIP: win_per_trial <= 0
780,46,-5,,,SKIP: win_per_trial <= 0
780,51,-5,,,SKIP: win_per_trial <= 0
780,56,-4,,,SKIP: win_per_trial <= 0
780,61,-3,,,SKIP: win_per_trial <= 0
780,66,-3,,,SKIP: win_per_trial <= 0
780,71,-2,,,SKIP: win_per_trial <= 0
780,76,-3,,,SKIP: win_per_trial <= 0
780,81,-2,,,SKIP: win_per_trial <= 0
780,86,-3,,,SKIP: win_per_trial <= 0
780,91,-2,,,SKIP: win_per_trial <= 0
780,96,-2,,,SKIP: win_per_trial <= 0
800,1,-299,,,SKIP: win_per_trial <= 0
800,6,-49,,,SKIP: win_per_trial <= 0
800,11,-26,,,SKIP: win_per_trial <= 0
800,16,-18,,,SKIP: win_per_trial <= 0
800,21,-14,,,SKIP: win_per_trial <= 0
800,26,-10,,,SKIP: win_per_trial <= 0
800,31,-8,,,SKIP: win_per_trial <= 0
800,36,-8,,,SKIP: win_per_trial <= 0
800,41,-6,,,SKIP: win_per_trial <= 0
800,46,-6,,,SKIP: win_per_trial <= 0
800,51,-5,,,SKIP: win_per_trial <= 0
800,56,-5,,,SKIP: win_per_trial <= 0
800,61,-4,,,SKIP: win_per_trial <= 0
800,66,-4,,,SKIP: win_per_trial <= 0
800,71,-3,,,SKIP: win_per_trial <= 0
800,76,-3,,,SKIP: win_per_trial <= 0
800,81,-2,,,SKIP: win_per_trial <= 0
800,86,-3,,,SKIP: win_per_trial <= 0
800,91,-2,,,SKIP: win_per_trial <= 0
800,96,-2,,,SKIP: win_per_trial <= 0
