time_s	ch1	ch2	ch3
2.090000	1.320557	1.376221	1.226074
2.091000	1.299316	1.157959	1.226807
2.091000	1.331543	1.293457	1.355713
2.092000	1.294189	1.338135	1.382812
2.093000	1.322754	1.303711	1.256104
2.093000	1.257568	1.261230	1.316895
2.094000	1.316162	1.311768	1.242188
2.095000	1.308838	1.322021	1.119141
2.095000	1.353516	1.368164	1.408447
2.095000	1.309570	1.323486	1.303711
2.097000	1.329346	1.365967	1.328613
2.097000	1.286133	1.327148	1.343994
2.098000	1.341064	1.367432	1.299316
2.099000	1.354248	1.249512	1.292725
2.099000	1.305176	1.268555	1.294189
2.100000	1.297852	1.319092	1.328613
2.100000	1.331543	1.382080	1.295654
2.101000	1.323486	1.333740	1.295654
2.102000	1.296387	1.305908	1.276611
2.102000	1.290527	1.369629	1.249512
2.103000	1.300049	1.275146	1.325684
2.104000	1.298584	1.265625	1.363037
2.104000	1.308105	1.323486	1.287598
2.105000	1.313232	1.297119	1.281006
2.105000	1.320557	1.347656	1.300049
2.140000	1.329346	1.367432	1.346191
2.147000	1.278076	1.269287	1.339600
2.148000	1.310303	1.305908	1.267822
2.148000	1.308105	1.297119	1.219482
2.149000	1.289795	1.402588	1.300049
2.149000	1.308105	1.267822	1.376953
2.149000	1.312500	1.281738	1.412842
2.150000	1.324219	1.338867	1.329346
2.150000	1.287598	1.151367	1.246582
2.151000	1.316162	1.369629	1.283203
2.151000	1.315430	1.335938	1.294922
2.152000	1.307373	1.341797	1.275879
2.152000	1.253174	1.308105	1.286133
2.152000	1.330811	1.281006	1.338867
2.153000	1.353516	1.382080	1.330078
2.153000	1.331543	1.270752	1.278809
2.154000	1.315430	1.187988	1.220215
2.154000	1.288330	1.382080	1.287598
2.154000	1.313232	1.298584	1.325684
2.155000	1.328613	1.362305	1.249512
2.155000	1.323486	1.324219	1.313965
2.155000	1.287598	1.268555	1.333008
2.156000	1.322754	1.335205	1.272217
2.156000	1.310303	1.323486	1.505859
2.156000	1.310303	1.324219	1.198242
2.191000	1.315430	1.252441	1.305908
2.191000	1.313965	1.363770	1.272217
2.192000	1.304443	1.265625	1.270752
2.192000	1.320557	1.317627	1.403320
2.192000	1.302246	1.370361	1.338867
2.193000	1.330811	1.351318	1.404785
2.194000	1.412842	1.253174	1.291260
2.194000	1.312500	1.409180	1.231934
2.195000	1.300049	1.297119	1.306641
2.195000	1.323486	1.271484	1.329346
2.196000	1.267822	1.477295	1.350586
2.196000	1.334473	1.358643	1.270020
2.197000	1.301514	1.157959	1.281738
2.197000	1.308838	1.308105	1.327881
2.198000	1.314697	1.276611	1.345459
2.199000	1.298584	1.385010	1.294922
2.199000	1.327881	1.387939	1.272949
2.200000	1.322754	1.301514	1.353516
2.200000	1.297119	1.272217	1.306641
2.204000	1.298584	1.322754	1.325684
2.207000	1.300049	1.289795	1.283203
2.209000	1.352783	1.404053	1.323486
2.209000	1.294922	1.434814	1.272949
2.209000	1.302246	1.253174	1.328613
2.209000	1.325684	1.275879	1.360107
2.240000	1.338867	1.324219	1.322021
2.240000	1.307373	1.327148	1.335938
2.241000	1.301514	1.343994	1.276611
2.241000	1.312500	1.367432	1.286133
2.242000	1.316162	1.321289	1.307373
2.243000	1.291992	1.278076	1.381348
2.243000	1.321289	1.401123	1.261963
2.245000	1.323486	1.423828	1.330078
2.245000	1.305176	1.371826	1.286865
2.246000	1.305908	1.301514	1.358643
2.246000	1.333008	1.103760	1.304443
2.247000	1.311768	1.226807	1.321289
2.247000	1.297852	1.253174	1.274414
2.248000	1.315430	1.453125	1.333740
2.248000	1.319824	1.290527	1.317627
2.249000	1.317627	1.333740	1.250977
2.250000	1.314697	1.413574	1.323486
2.250000	1.248047	1.283936	1.339600
2.251000	1.338867	1.224609	1.338135
2.251000	1.320557	1.339600	1.374023
2.252000	1.297119	1.380615	1.273682
2.253000	1.317627	1.285400	1.327148
2.253000	1.290527	1.364502	1.281006
2.254000	1.352051	1.395996	1.273682
2.255000	1.362305	1.305908	1.234863
2.288000	1.306641	1.212158	1.380615
2.290000	1.313965	1.343262	1.329346
2.290000	1.305908	1.329346	1.198975
2.291000	1.322021	1.333740	1.365234
2.291000	1.297119	1.294922	1.317627
2.292000	1.310303	1.327148	1.300049
2.293000	1.311768	1.345459	1.330811
2.296000	1.321289	1.354980	1.299316
2.301000	1.309570	1.323486	1.316895
2.301000	1.294189	1.235596	1.301514
2.302000	1.313965	1.349121	1.294922
2.302000	1.297119	1.330811	1.322754
2.302000	1.305176	1.367432	1.266357
2.303000	1.322754	1.303711	1.309570
2.304000	1.309570	1.143311	1.263428
2.304000	1.306641	1.225342	1.288330
2.305000	1.303711	1.360107	1.229004
2.305000	1.387939	1.338135	1.289062
2.305000	1.365234	1.299316	1.304443
2.306000	1.306641	1.348389	1.318359
2.306000	1.284668	1.361572	1.319092
2.307000	1.321289	1.264893	1.375488
2.307000	1.299316	1.339600	1.274414
2.307000	1.308105	1.316895	1.283936
2.308000	1.310303	1.376953	1.311035
2.339000	1.313232	1.286865	1.367432
2.340000	1.303711	1.254639	1.290527
2.341000	1.313965	1.355713	1.310303
2.341000	1.267822	1.351318	1.229736
2.342000	1.343262	1.196777	1.313232
2.343000	1.308838	1.347656	1.305176
2.343000	1.311035	1.360840	1.353516
2.344000	1.335205	1.298584	1.336670
2.344000	1.304443	1.357178	1.293457
2.345000	1.305908	1.286133	1.300049
2.346000	1.308105	1.239990	1.289795
2.346000	1.264160	1.319092	1.289795
2.347000	1.316895	1.346924	1.323486
2.348000	1.298584	1.293457	1.294922
2.348000	1.308105	1.339600	1.323486
2.349000	1.317627	1.322021	1.346924
2.349000	1.316162	1.267090	1.286133
2.350000	1.318359	1.310303	1.341064
2.351000	1.313232	1.325684	1.331543
2.351000	1.354980	1.320557	1.283203
2.352000	1.302979	1.346191	1.288330
2.353000	1.288330	1.379150	1.294189
2.353000	1.316162	1.268555	1.291992
2.354000	1.302979	1.346191	1.369629
2.355000	1.339600	1.401123	1.285400
2.392000	1.327148	1.278076	1.291260
2.392000	1.310303	1.238525	1.339600
2.393000	1.319824	1.307373	1.327881
2.393000	1.296387	1.389404	1.283203
2.393000	1.327881	1.268555	1.315430
2.393000	1.319092	1.288330	1.300049
2.395000	1.333008	1.380615	1.295654
2.395000	1.326416	1.396729	1.307373
2.396000	1.286865	1.346191	1.280273
2.396000	1.305176	1.268555	1.326416
2.397000	1.379883	1.220215	1.397461
2.397000	1.297852	1.409180	1.300049
2.398000	1.300049	1.300049	1.312500
2.398000	1.308105	1.267090	1.310303
2.398000	1.310303	1.253174	1.270752
2.399000	1.337402	1.357910	1.302246
2.399000	1.390137	1.346191	1.334473
2.400000	1.302246	1.319092	1.305908
2.400000	1.313232	1.302246	1.315430
2.401000	1.306641	1.314697	1.280273
2.402000	1.264160	1.290527	1.291992
2.402000	1.324951	1.316162	1.270752
2.403000	1.302979	1.360840	1.303711
2.404000	1.311768	1.411377	1.309570
2.404000	1.346191	1.300049	1.245117
2.438000	1.309570	1.130859	1.385742
2.439000	1.313965	1.209961	1.327148
2.440000	1.310303	1.354980	1.316895
2.441000	1.300781	1.376953	1.310303
2.442000	1.314697	1.346924	1.287598
2.442000	1.329346	1.291992	1.278809
2.443000	1.298584	1.249512	1.264160
2.443000	1.281738	1.395264	1.252441
2.444000	1.339600	1.248779	1.349121
2.444000	1.303711	1.212891	1.322021
2.445000	1.308838	1.442139	1.312500
2.445000	1.307373	1.379150	1.272217
2.446000	1.300049	1.338135	1.324951
2.447000	1.302979	1.274414	1.382812
2.447000	1.303711	1.316162	1.315430
2.450000	1.302246	1.302979	1.399658
2.454000	1.313232	1.306641	1.322021
2.455000	1.317627	1.346924	1.273682
2.455000	1.317627	1.304443	1.286133
2.455000	1.305176	1.316895	1.263428
2.456000	1.308105	1.326416	1.308838
2.456000	1.312500	1.336670	1.354248
2.456000	1.310303	1.272217	1.281738
2.457000	1.294189	1.239990	1.257568
2.457000	1.323486	1.364502	1.298584
2.488000	1.313965	1.326416	1.250244
2.489000	1.292725	1.155762	1.116943
2.489000	1.341064	1.335938	1.350586
2.491000	1.302979	1.518311	1.385010
2.491000	1.270752	1.337402	1.322021
2.492000	1.299316	1.410645	1.272949
2.493000	1.315430	1.353516	1.322754
2.493000	1.339600	1.145508	1.302246
2.494000	1.315430	1.229736	1.278809
2.494000	1.312500	1.373291	1.285400
2.495000	1.308105	1.369629	1.416504
2.496000	1.313965	1.305908	1.318359
2.496000	1.171143	1.308838	1.316895
2.496000	1.316162	1.352051	1.354980
2.497000	1.302246	1.341064	1.297852
2.497000	1.317627	1.333008	1.264160
2.498000	1.305908	1.294189	1.375488
2.499000	1.299316	1.237061	1.276611
2.500000	1.319824	1.328613	1.275146
2.500000	1.314697	1.360840	1.280273
2.501000	1.316895	1.294922	1.287598
2.501000	1.300049	1.329346	1.312500
2.502000	1.303711	1.293457	1.274414
2.503000	1.307373	1.395996	1.320557
2.503000	1.328613	1.366699	1.285400
2.539000	1.351318	1.279541	1.334473
2.540000	1.306641	1.192383	1.300049
2.540000	1.313965	1.372559	1.292725
2.541000	1.301514	1.479492	1.344727
2.547000	1.305908	1.294189	1.346924
2.547000	1.338135	1.231934	1.306641
2.548000	1.311035	1.309570	1.325684
2.548000	1.322021	1.352051	1.306641
2.548000	1.333740	1.291260	1.226807
2.549000	1.300049	1.329346	1.284668
2.549000	1.298584	1.289795	1.278809
2.549000	1.308105	1.343994	1.378418
2.550000	1.300049	1.235596	1.274414
2.550000	1.307373	1.221680	1.291992
2.550000	1.303711	1.258301	1.300049
2.551000	1.376953	1.309570	1.309570
2.551000	1.326416	1.406250	1.337402
2.552000	1.289062	1.378418	1.302246
2.552000	1.312500	1.283936	1.279541
2.552000	1.338135	1.349121	1.286133
2.553000	1.260498	1.339600	1.273682
2.553000	1.302979	1.317627	1.338135
2.553000	1.302979	1.236328	1.323486
2.554000	1.277344	1.349121	1.299316
2.554000	1.353516	1.415039	1.284668
2.588000	1.352783	1.278809	1.297119
2.589000	1.322754	1.221680	1.291260
2.590000	1.311035	1.518311	1.309570
2.590000	1.289795	1.341797	1.294189
2.591000	1.323486	1.275146	1.307373
2.591000	1.307373	1.296387	1.289062
2.592000	1.325684	1.341797	1.318359
2.593000	1.321289	1.297852	1.306641
2.593000	1.326416	1.384277	1.298584
2.594000	1.313965	1.341797	1.281738
2.595000	1.313232	1.262695	1.276611
2.596000	1.310303	1.357178	1.284668
2.596000	1.309570	1.327148	1.341064
2.597000	1.288330	1.127197	1.323486
2.597000	1.304443	1.318359	1.259766
2.598000	1.297852	1.352051	1.275879
2.599000	1.245117	1.327148	1.296387
2.600000	1.319824	1.297119	1.276611
2.600000	1.308105	1.330078	1.289062
2.600000	1.316162	1.350586	1.311768
2.601000	1.271484	1.373291	1.294189
2.602000	1.321289	1.280273	1.380615
2.602000	1.309570	1.259033	1.306641
2.603000	1.308105	1.339600	1.414307
2.604000	1.300049	1.297119	1.296387
2.642000	1.322754	1.264893	1.280273
2.642000	1.305908	1.417969	1.346191
2.643000	1.322021	1.313965	1.290527
2.643000	1.300049	1.245850	1.287598
2.644000	1.300781	1.346191	1.315430
2.644000	1.322754	1.363037	1.341797
2.645000	1.281738	1.259033	1.315430
2.645000	1.317627	1.331543	1.322754
2.646000	1.326416	1.385742	1.302979
2.646000	1.299316	1.331543	1.305176
2.647000	1.286865	1.283203	1.316895
2.647000	1.310303	1.264160	1.313965
2.648000	1.335205	1.305908	1.300049
2.648000	1.297852	1.380615	1.289795
2.648000	1.308838	1.319092	1.315430
2.649000	1.356445	1.300781	1.251709
2.649000	1.283203	1.158691	1.298584
2.650000	1.303711	1.323486	1.343994
2.650000	1.300049	1.344727	1.288330
2.651000	1.314697	1.360107	1.461914
2.651000	1.316162	1.404785	1.340332
2.652000	1.304443	1.338867	1.316162
2.652000	1.305908	1.297119	1.289795
2.653000	1.313965	1.270752	1.298584
2.653000	1.315430	1.298584	1.259033
2.687000	1.317627	1.401855	1.312500
2.688000	1.305176	1.393066	1.303711
2.689000	1.297119	1.289062	1.254639
2.689000	1.307373	1.270020	1.324951
2.690000	1.316895	1.346924	1.297119
2.690000	1.311768	1.294922	1.282471
2.692000	1.317627	1.262695	1.304443
2.693000	1.332275	1.368896	1.309570
2.693000	1.311768	1.323486	1.323486
2.694000	1.317627	1.339600	1.317627
2.694000	1.313232	1.314697	1.294922
2.694000	1.311768	1.313965	1.288330
2.696000	1.306641	1.319824	1.302246
2.696000	1.319092	1.283203	1.252441
2.697000	1.322754	1.370361	1.320557
2.702000	1.310303	1.365967	1.290527
2.703000	1.322021	1.237061	1.304443
2.703000	1.328613	1.297119	1.306641
2.704000	1.306641	1.444336	1.303711
2.704000	1.324951	1.454590	1.346924
2.705000	1.289062	1.198242	1.302979
2.705000	1.309570	1.166748	1.255371
2.705000	1.308838	1.283203	1.231201
2.706000	1.372559	1.370361	1.399658
2.706000	1.304443	1.326416	1.300049
2.738000	1.283936	1.358643	1.335938
2.739000	1.346191	1.307373	1.329346
2.739000	1.372559	1.281006	1.261963
2.740000	1.316162	1.405518	1.298584
2.740000	1.297852	1.331543	1.307373
2.741000	1.305176	1.149170	1.313965
2.742000	1.309570	1.308105	1.303711
2.742000	1.303711	1.406250	1.270020
2.743000	1.300049	1.300049	1.294189
2.744000	1.323486	1.341797	1.335938
2.744000	1.286133	1.316895	1.315430
2.745000	1.322754	1.279541	1.315430
2.745000	1.319092	1.302979	1.297852
2.746000	1.281006	1.472900	1.303711
2.747000	1.293457	1.339600	1.272217
2.747000	1.306641	1.275146	1.321289
2.747000	1.337402	1.363037	1.360107
2.748000	1.309570	1.365234	1.346191
2.749000	1.303711	1.275879	1.259766
2.749000	1.314697	1.272217	1.300781
2.750000	1.308105	1.365234	1.288330
2.750000	1.305176	1.393799	1.323486
2.751000	1.308105	1.237793	1.318359
2.752000	1.305176	1.220947	1.308838
2.752000	1.308838	1.389404	1.321289
2.788000	1.313965	1.354248	1.316162
2.788000	1.324219	1.415039	1.296387
2.789000	1.326416	1.340332	1.281006
2.790000	1.303711	1.275146	1.281738
2.792000	1.308105	1.334473	1.250244
2.796000	1.287598	1.324951	1.370361
2.796000	1.314697	1.283936	1.341797
2.796000	1.312500	1.261963	1.286133
2.797000	1.323486	1.450928	1.299316
2.797000	1.313232	1.423828	1.367432
2.798000	1.290527	1.169678	1.300049
2.798000	1.319092	1.223145	1.306641
2.798000	1.309570	1.330078	1.311768
2.799000	1.317627	1.386475	1.255371
2.799000	1.307373	1.291992	1.328613
2.800000	1.306641	1.287598	1.287598
2.801000	1.295654	1.288330	1.327881
2.801000	1.324219	1.355713	1.302246
2.801000	1.340332	1.351318	1.349121
2.802000	1.293457	1.341064	1.298584
2.802000	1.321289	1.278809	1.273682
2.803000	1.339600	1.305176	1.319092
2.803000	1.319824	1.352783	1.297119
2.803000	1.330811	1.371826	1.328613
2.804000	1.297119	1.267090	1.300049
2.837000	1.299316	1.294922	1.256836
2.838000	1.318359	1.327148	1.310303
2.839000	1.327148	1.285400	1.346191
2.839000	1.324219	1.340332	1.323486
2.840000	1.327881	1.265625	1.312500
2.841000	1.308838	1.322754	1.275879
2.841000	1.297852	1.430420	1.332275
2.842000	1.302979	1.375488	1.281738
2.843000	1.319092	1.304443	1.260498
2.843000	1.300781	1.270752	1.307373
2.844000	1.244385	1.245117	1.267822
2.844000	1.291260	1.331543	1.371826
2.845000	1.316895	1.272949	1.306641
2.846000	1.297852	1.326416	1.355713
2.846000	1.311035	1.312500	1.292725
2.847000	1.304443	1.317627	1.256104
2.848000	1.311768	1.305908	1.308838
2.848000	1.309570	1.341797	1.334473
2.849000	1.310303	1.327881	1.425293
2.850000	1.311768	1.319824	1.297119
2.850000	1.301514	1.372559	1.331543
2.851000	1.319092	1.372559	1.302246
2.851000	1.297852	1.270020	1.307373
2.852000	1.313965	1.286133	1.318359
2.858000	1.327148	1.261230	1.302246
2.887000	1.315430	1.381348	1.305908
2.888000	1.308838	1.322021	1.289795
2.889000	1.311768	1.281006	1.291992
2.889000	1.308105	1.330078	1.289062
2.890000	1.307373	1.329346	1.378418
2.890000	1.305908	1.330078	1.283936
2.891000	1.324219	1.337402	1.289062
2.892000	1.315430	1.392334	1.323486
2.892000	1.327148	1.234131	1.296387
2.893000	1.305176	1.237061	1.318359
2.894000	1.308838	1.428955	1.300049
2.894000	1.294189	1.350586	1.313232
2.894000	1.350586	1.252441	1.286133
2.895000	1.340332	1.314697	1.233398
2.895000	1.294189	1.261230	1.487549
2.896000	1.302979	1.362305	1.357910
2.897000	1.313965	1.344727	1.323486
2.899000	1.309570	1.337402	1.305176
2.904000	1.305908	1.389404	1.328613
2.905000	1.302979	1.308105	1.296387
2.905000	1.304443	1.317627	1.342529
2.905000	1.318359	1.311768	1.329346
2.906000	1.301514	1.259033	1.299316
2.906000	1.317627	1.285400	1.253174
2.907000	1.311768	1.339600	1.297119
2.937000	1.274414	1.297119	1.286133
2.938000	1.326416	1.395996	1.338867
2.938000	1.326416	1.343262	1.309570
2.939000	1.303711	1.333008	1.340332
2.940000	1.309570	1.304443	1.256836
2.940000	1.305908	1.370361	1.313232
2.941000	1.298584	1.327881	1.114746
2.942000	1.321289	1.261230	1.306641
2.942000	1.412109	1.382812	1.327148
2.944000	1.272217	1.302979	1.297852
2.944000	1.308838	1.296387	1.274414
2.944000	1.300049	1.335938	1.308838
2.945000	1.308838	1.266357	1.296387
2.945000	1.301514	1.403320	1.313965
2.946000	1.296387	1.331543	1.319092
2.946000	1.337402	1.333008	1.276611
2.947000	1.381348	1.294189	1.261230
2.947000	1.308105	1.341064	1.286133
2.948000	1.316895	1.348389	1.319824
2.949000	1.305908	1.281006	1.327881
2.949000	1.304443	1.306641	1.318359
2.950000	1.308838	1.505127	1.291260
2.951000	1.309570	1.341797	1.299316
2.951000	1.333008	1.253906	1.323486
2.952000	1.144775	1.194580	1.341797
2.987000	1.295654	1.347656	1.294922
2.988000	1.308838	1.479492	1.308105
2.988000	1.328613	1.311035	1.293457
2.989000	1.314697	1.031250	1.302246
2.989000	1.314697	1.409180	1.289795
2.992000	1.303711	1.292725	1.332275
2.997000	1.310303	1.247314	1.316895
2.997000	1.310303	1.448730	1.292725
2.998000	1.190918	1.323486	1.274414
2.998000	1.302979	1.294189	1.248779
2.999000	1.343994	1.286133	1.373291
2.999000	1.297852	1.343994	1.316162
2.999000	1.300049	1.304443	1.352051
3.000000	1.308838	1.357910	1.319824
3.000000	1.302246	1.322754	1.335938
3.001000	1.316895	1.229736	1.297119
3.001000	1.316162	1.270020	1.278809
3.001000	1.296387	1.354980	1.286133
3.002000	1.305908	1.382812	1.325684
3.002000	1.305176	1.235596	1.323486
3.003000	1.324219	1.279541	1.297852
3.003000	1.305908	1.309570	1.264893
3.003000	1.287598	1.373291	1.265625
3.004000	1.320557	1.291260	1.289062
3.004000	1.327148	1.313965	1.294922
3.036000	1.310303	1.341797	1.298584
3.038000	1.231201	1.281738	1.320557
3.038000	1.302979	1.311768	1.319092
3.039000	1.324219	1.328613	1.297119
3.039000	1.316162	1.401123	1.326416
3.040000	1.311768	1.361572	1.286865
3.041000	1.308838	1.279541	1.300049
3.041000	1.317627	1.122803	1.281738
3.042000	1.311768	1.297119	1.336670
3.042000	1.330078	1.355713	1.305176
3.043000	1.311768	1.332275	1.316162
3.044000	1.320557	1.359375	1.317627
3.044000	1.312500	1.300781	1.237793
3.045000	1.286133	1.361572	1.268555
3.046000	1.294922	1.283936	1.338867
3.046000	1.349854	1.337402	1.315430
3.047000	1.336670	1.332275	1.327881
3.048000	1.298584	1.211426	1.346191
3.048000	1.308105	1.283203	1.303711
3.049000	1.307373	1.317627	1.315430
3.049000	1.316162	1.274414	1.420898
3.050000	1.294189	1.294189	1.320557
3.051000	1.303711	1.297852	1.327148
3.052000	1.324219	1.322021	1.231934
3.057000	1.245117	1.343994	1.267822
3.090000	1.303711	1.326416	1.328613
3.090000	1.309570	1.343262	1.296387
3.091000	1.295654	1.349854	1.283203
3.091000	1.318359	1.322754	1.308105
3.091000	1.335938	1.424561	1.297852
3.092000	1.303711	1.264893	1.340332
3.092000	1.327881	1.242188	1.276611
3.093000	1.300049	1.337402	1.318359
3.093000	1.302979	1.311768	1.302979
3.094000	1.308105	1.302979	1.294922
3.094000	1.345459	1.255371	1.315430
3.094000	1.323486	1.354980	1.320557
3.094000	1.304443	1.401123	1.311035
3.096000	1.330811	1.316895	1.303711
3.096000	1.317627	1.269287	1.286865
3.097000	1.299316	1.297852	1.287598
3.097000	1.307373	1.381348	1.308105
3.097000	1.318359	1.321289	1.312500
3.098000	1.314697	1.253906	1.349121
3.099000	1.305176	1.287598	1.300049
3.099000	1.315430	1.339600	1.295654
3.100000	1.319092	1.380615	1.304443
3.101000	1.313232	1.392334	1.310303
3.101000	1.319092	1.267822	1.326416
3.102000	1.315430	1.272217	1.313232
3.136000	1.305176	1.259033	1.310303
3.137000	1.307373	1.289062	1.245850
3.137000	1.317627	1.429688	1.270752
3.138000	1.328613	1.348389	1.338867
3.139000	1.308838	1.393799	1.321289
3.139000	1.303711	1.319824	1.312500
3.140000	1.322754	1.291992	1.368164
3.141000	1.282471	1.287598	1.286865
3.141000	1.315430	1.325684	1.302979
3.142000	1.329346	1.386475	1.316162
3.142000	1.323486	1.371826	1.222412
3.144000	1.308105	1.286133	1.311768
3.149000	1.285400	1.324951	1.313965
3.149000	1.323486	1.293457	1.338867
3.150000	1.349854	1.275879	1.237061
3.150000	1.327881	1.341797	1.289795
3.151000	1.304443	1.444336	1.330078
3.151000	1.329346	1.116943	1.291260
3.151000	1.311768	1.451660	1.302246
3.152000	1.305908	1.412842	1.311035
3.152000	1.313232	1.198242	1.289062
3.152000	1.318359	1.219482	1.308838
3.153000	1.318359	1.350586	1.300049
3.153000	1.313965	1.298584	1.346924
